Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

    severalstatutes                shift and go to state 130
    statutes                       shift and go to state 24
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
    selectid                       shift and go to state 33

state 122

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST . SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE

    SEMICOLON       shift and go to state 131


state 123

    (30) calling -> CALL ID LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    WRITE           reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (calling -> CALL ID LPAREN RPAREN SEMICOLON .)


state 124

    (31) readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .

    IF              reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    ID              reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    DO              reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    WHILE           reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    FOR             reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    CALL            reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    READ            reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    WRITE           reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)
    RBRACE          reduce using rule 31 (readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON .)


state 125

    (33) idreadingloop -> ID COMA idreadingloop .

    RPAREN          reduce using rule 33 (idreadingloop -> ID COMA idreadingloop .)


state 126

    (32) readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .

    IF              reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    ID              reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    DO              reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    CALL            reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    READ            reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    WRITE           reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)
    RBRACE          reduce using rule 32 (readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON .)


state 127

    (28) methods -> METHOD ID LPAREN RPAREN LBRACE severalstatutes RBRACE methods .

    MAIN            reduce using rule 28 (methods -> METHOD ID LPAREN RPAREN LBRACE severalstatutes RBRACE methods .)


state 128

    (13) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes . RBRACE
    (14) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes . RBRACE ELSE LBRACE severalstatutes RBRACE

    RBRACE          shift and go to state 132


state 129

    (18) cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN . logicexp RPAREN
    (47) logicexp -> . logicterm
    (48) logicexp -> . logicterm OR logicexp
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    LPAREN          shift and go to state 57
    ID              shift and go to state 21
    CONST           shift and go to state 22

    logicexp                       shift and go to state 133
    logicterm                      shift and go to state 59
    logicfunction                  shift and go to state 60
    idconst                        shift and go to state 61

state 130

    (19) cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes . RBRACE

    RBRACE          shift and go to state 134


state 131

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON . logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (47) logicexp -> . logicterm
    (48) logicexp -> . logicterm OR logicexp
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    LPAREN          shift and go to state 57
    ID              shift and go to state 21
    CONST           shift and go to state 22

    logicexp                       shift and go to state 135
    logicterm                      shift and go to state 59
    logicfunction                  shift and go to state 60
    idconst                        shift and go to state 61

state 132

    (13) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .
    (14) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE . ELSE LBRACE severalstatutes RBRACE

    IF              reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    ID              reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    DO              reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    WHILE           reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    FOR             reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    CALL            reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    READ            reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    WRITE           reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    RBRACE          reduce using rule 13 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    ELSE            shift and go to state 136


state 133

    (18) cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp . RPAREN

    RPAREN          shift and go to state 137


state 134

    (19) cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .

    IF              reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    ID              reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    DO              reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    WHILE           reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    FOR             reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    CALL            reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    READ            reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    WRITE           reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)
    RBRACE          reduce using rule 19 (cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE .)


state 135

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp . SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE

    SEMICOLON       shift and go to state 138


state 136

    (14) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE . LBRACE severalstatutes RBRACE

    LBRACE          shift and go to state 139


state 137

    (18) cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .

    IF              reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    ID              reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    DO              reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    WHILE           reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    FOR             reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    CALL            reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    READ            reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    WRITE           reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)
    RBRACE          reduce using rule 18 (cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN .)


state 138

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON . arithexp RPAREN LBRACE severalstatutes RBRACE
    (37) arithexp -> . arithterm
    (38) arithexp -> . arithterm PLUS arithexp
    (39) arithexp -> . arithterm MINUS arithexp
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithexp                       shift and go to state 140
    arithterm                      shift and go to state 64
    arithfunction                  shift and go to state 65
    idconst                        shift and go to state 66

state 139

    (14) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE . severalstatutes RBRACE
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

    RBRACE          reduce using rule 57 (empty -> .)
    IF              shift and go to state 31
    ID              shift and go to state 32
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

    severalstatutes                shift and go to state 141
    statutes                       shift and go to state 24
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
    selectid                       shift and go to state 33

state 140

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp . RPAREN LBRACE severalstatutes RBRACE

    RPAREN          shift and go to state 142


state 141

    (14) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes . RBRACE

    RBRACE          shift and go to state 143


state 142

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN . LBRACE severalstatutes RBRACE

    LBRACE          shift and go to state 144


state 143

    (14) conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .

    IF              reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    ID              reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    DO              reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    WHILE           reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    FOR             reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    CALL            reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    READ            reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    WRITE           reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)
    RBRACE          reduce using rule 14 (conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE .)


state 144

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE . severalstatutes RBRACE
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

    RBRACE          reduce using rule 57 (empty -> .)
    IF              shift and go to state 31
    ID              shift and go to state 32
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

    severalstatutes                shift and go to state 145
    statutes                       shift and go to state 24
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
    selectid                       shift and go to state 33

state 145

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes . RBRACE

    RBRACE          shift and go to state 146


state 146

    (20) cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .

    IF              reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    ID              reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    DO              reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    WHILE           reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    FOR             reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    CALL            reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    READ            reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    WRITE           reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)
    RBRACE          reduce using rule 20 (cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 24 resolved using rule (severalstatutes -> statutes)
WARNING: rejected rule (empty -> <empty>) in state 24
